,F1,F2,F3,F4,F5,Label
17,0.36054232295898075,2.4690729500009465,9.920811533927917,1.4047390186198505,10.320426421158988,L
18,-1.1663682356740188,2.0355394882987246,10.511801999024671,0.9638232274761588,10.826540335814421,L
19,0.8742789455282036,3.617379860331615,9.418055904408297,0.6902906311302669,10.172462353503553,L
20,0.2288171145378759,3.5915070082011975,9.855121273743478,0.9631807860006901,10.540220021276108,L
21,0.44965942383694696,3.450979984134709,9.316456394458037,1.0037392993187781,9.992621027178298,L
22,0.4513129105085757,3.465103775570073,10.190217996380992,1.1586209968942465,10.837895300376424,L
23,0.8663051927498743,3.0401008824507394,9.225716616593155,1.1796068964810218,9.82072610964843,L
24,1.2212400599429385,3.2505796551704407,10.15958972454071,1.3859854116473613,10.82398982542469,L
25,1.093985253208488,2.963083312219503,9.56138460976737,1.3908736257857115,10.16784647882643,L
26,1.245147088618654,3.4770068532169454,9.557753173431548,1.0058246395100143,10.285552825109814,L
27,0.8493850931534832,3.486180320228498,9.637458705410515,1.0370177193462355,10.335246575857786,L
28,0.8592169560724869,3.634399438605589,9.312585739528432,1.058968218501667,10.09425863934694,L
29,0.9137896738619484,4.034574925899506,9.87679273270546,1.3094341910361507,10.79781882890451,L
30,1.1767787079462844,3.9141001969241023,8.893047030052442,0.9806149057619997,9.826852281538496,L
